datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Foreign Buy Value Bil VND,frgn_buy_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD mua NĐTNN per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE scr_mtch_log.buy_frgn_ivsr_tp_code IN ('10','20') GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Foreign Sell Value Bil VND,frgn_sell_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD bán NĐTNN per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE scr_mtch_log.sell_frgn_ivsr_tp_code IN ('10','20') GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Foreign Net Value Bil VND,frgn_net_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dòng tiền ròng NĐTNN per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc WHERE buy_frgn_ivsr_tp_code IN ('10','20')) - SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc WHERE sell_frgn_ivsr_tp_code IN ('10','20')) GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving: scr_mtch_log,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = scr_mtch_log.tdg_dt,lookup_date,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,scr_mtch_log.tdg_dt,direct,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Security Code,scr_code,false,Text,string,,Mã chứng khoán,scr_mtch_log.scr_code,direct,Security Match Log,scr_mtch_log,Security Code,scr_code
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Proprietary Buy Value Bil VND,prpty_buy_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD mua tự doanh per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') AND scr_mtch_log.buy_clnt_hse_cls_code = '30' → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Proprietary Sell Value Bil VND,prpty_sell_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD bán tự doanh per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') AND scr_mtch_log.sell_clnt_hse_cls_code = '30' → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Proprietary Net Trade Snapshot,fct_prpty_net_trd_snpst,Proprietary Net Value Bil VND,prpty_net_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dòng tiền ròng tự doanh per mã CK (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc WHERE buy_clnt_hse_cls_code = '30') - SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc WHERE sell_clnt_hse_cls_code = '30') GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving: corp_bond_mtch_log,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = corp_bond_mtch_log.tdg_dt,lookup_date,Corporate Bond Match Log,corp_bond_mtch_log,Trading Date,tdg_dt
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Sector Dimension Id,sctr_dim_id,false,Surrogate Dimension Key,string,FK → Corp Bond Sector Dimension,FK chiều ngành TCPH,LOOKUP corp_bond_sctr_dim ON corp_bond_sctr_dim.sctr_code = pblc_co.idy_cgy_code AND corp_bond_mtch_log.tdg_dt BETWEEN corp_bond_sctr_dim.eff_dt AND corp_bond_sctr_dim.expiry_dt,lookup_dim,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,corp_bond_mtch_log.tdg_dt,direct,Corporate Bond Match Log,corp_bond_mtch_log,Trading Date,tdg_dt
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Bond Trading Value Bil VND,bond_tdg_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD trái phiếu per ngành TCPH (tỷ VND),"INNER JOIN corp_bond_tdg_snpst ON corp_bond_tdg_snpst.corp_bond_tdg_snpst_id = corp_bond_mtch_log.corp_bond_tdg_snpst_id AND corp_bond_tdg_snpst.flr_code = '06' AND corp_bond_mtch_log.tdg_dt = snpst_dt → SUM(corp_bond_mtch_log.acm_val) GROUP BY pblc_co.idy_cgy_code",join_atomic,Corporate Bond Match Log / Corporate Bond Trading Snapshot,corp_bond_mtch_log / corp_bond_tdg_snpst,Accumulated Value / Floor Code,acm_val / flr_code
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Bond Trading Value Total Bil VND,bond_tdg_val_tot_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng GTGD trái phiếu toàn thị trường tại ngày (tỷ VND),"INNER JOIN corp_bond_tdg_snpst ON corp_bond_tdg_snpst.corp_bond_tdg_snpst_id = corp_bond_mtch_log.corp_bond_tdg_snpst_id AND corp_bond_tdg_snpst.flr_code = '06' AND corp_bond_mtch_log.tdg_dt = snpst_dt → SUM(corp_bond_mtch_log.acm_val)",join_atomic,Corporate Bond Match Log,corp_bond_mtch_log,Accumulated Value,acm_val
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Bond Trading Value Ratio Pct,bond_tdg_val_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ trọng GTGD TP per ngành / Tổng GTGD TP (%),"INNER JOIN corp_bond_tdg_snpst ON corp_bond_tdg_snpst.corp_bond_tdg_snpst_id = corp_bond_mtch_log.corp_bond_tdg_snpst_id AND corp_bond_tdg_snpst.flr_code = '06' AND corp_bond_mtch_log.tdg_dt = snpst_dt → SUM(corp_bond_mtch_log.acm_val) GROUP BY pblc_co.idy_cgy_code / NULLIF(SUM(corp_bond_mtch_log.acm_val),0) * 100",join_atomic,Corporate Bond Match Log / Corporate Bond Trading Snapshot,corp_bond_mtch_log / corp_bond_tdg_snpst,Accumulated Value / Floor Code,acm_val / flr_code
Fact Corporate Bond Sector Snapshot,fct_corp_bond_sctr_snpst,Bond Outstanding By Sector Bil VND,bond_oustndg_sctr_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ TP per ngành KL-based — PENDING (VSDC.TT138 chưa có Atomic),,pending,,,,
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving Date từ mbr_rpt_ind_val.rpt_dt,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = mbr_rpt_ind_val.rpt_dt,lookup_date,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,mbr_rpt_ind_val.rpt_dt,direct,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Margin Debt Total Bil VND,mrgn_dbt_total_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng dư nợ margin tất cả CTCK (tỷ VND),SUM(mbr_rpt_ind_val.val) WHERE mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Total Equity Bil VND,tot_eqty_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng VCSH tất cả CTCK — lấy kỳ báo cáo quý gần nhất (tỷ VND),"SUM(mbr_rpt_ind_val.val) WHERE mbr_rpt_ind_val.rpt_ind_code = 'VON_CHU_SO_HUU' AND mbr_rpt_ind_val.rpt_dt = LAST_DAY(ADD_MONTHS(TRUNC(snpst_dt,'Q'),2))",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Total Debt Bil VND,tot_dbt_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng nợ phải trả tất cả CTCK (tỷ VND),SUM(mbr_rpt_ind_val.val) WHERE mbr_rpt_ind_val.rpt_ind_code LIKE 'BCTCRLCTCK%' AND mbr_rpt_ind_val.row_nm = 'C. NỢ PHẢI TRẢ' AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Avg Margin To Equity Ratio Pct,avg_mrgn_eqty_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ lệ dư nợ margin/VCSH bình quân các CTCK (%),"AVG(mrgn_per_ctck / NULLIF(vcsh_per_ctck,0) * 100) GROUP BY mbr_rpt_ind_val.scr_co_id",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,DE Ratio Avg,de_rto_avg,true,Percentage,"decimal(5,2)",,D/E trung bình hệ thống CTCK = Tổng nợ / Tổng VCSH,"INNER JOIN mbr_rpt_ind_val AS dbt ON dbt.rpt_ind_code LIKE 'BCTCRLCTCK%' AND dbt.row_nm = 'C. NỢ PHẢI TRẢ' AND dbt.rpt_dt = snpst_dt INNER JOIN mbr_rpt_ind_val AS eqty ON eqty.rpt_ind_code = 'VON_CHU_SO_HUU' AND eqty.rpt_dt = LAST_DAY(ADD_MONTHS(TRUNC(snpst_dt,'Q'),2)) → SUM(dbt.val) / NULLIF(SUM(eqty.val),0)",join_atomic,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Member Control Count,mbr_ctrl_cnt,true,Small Counter,int,,Số CTCK cần kiểm soát (vốn khả dụng < 120%),COUNT(DISTINCT mbr_rpt_ind_val.scr_co_id) WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND CAST(mbr_rpt_ind_val.val AS DECIMAL) < 120 AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Securities Company Id / Value,scr_co_id
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Member Count High,mbr_cnt_high,true,Small Counter,int,,Số CTCK xếp hạng Cao (vốn khả dụng > 150%),COUNT(DISTINCT mbr_rpt_ind_val.scr_co_id) WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND CAST(mbr_rpt_ind_val.val AS DECIMAL) > 150 AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Securities Company Id / Value,scr_co_id
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Member Count Medium,mbr_cnt_med,true,Small Counter,int,,Số CTCK xếp hạng Trung bình (vốn khả dụng 120%–150%),COUNT(DISTINCT mbr_rpt_ind_val.scr_co_id) WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND CAST(mbr_rpt_ind_val.val AS DECIMAL) BETWEEN 120 AND 150 AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Securities Company Id / Value,scr_co_id
Fact Member Safety Snapshot,fct_mbr_sfty_snpst,Member Count Low,mbr_cnt_low,true,Small Counter,int,,Số CTCK xếp hạng Thấp (vốn khả dụng < 120%),COUNT(DISTINCT mbr_rpt_ind_val.scr_co_id) WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND CAST(mbr_rpt_ind_val.val AS DECIMAL) < 120 AND mbr_rpt_ind_val.rpt_dt = snpst_dt,computed,Member Report Indicator Value,mbr_rpt_ind_val,Securities Company Id / Value,scr_co_id
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving Date từ mbr_rpt_ind_val.rpt_dt,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = mbr_rpt_ind_val.rpt_dt,lookup_date,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Securities Company Dimension Id,scr_co_dim_id,false,Surrogate Dimension Key,string,FK → Securities Company Dimension,FK chiều CTCK,LOOKUP scr_co_dim ON scr_co_dim.mbr_code = scr_co.scr_co_bsn_code AND mbr_rpt_ind_val.rpt_dt BETWEEN scr_co_dim.eff_dt AND scr_co_dim.expiry_dt,lookup_dim,Member Report Indicator Value,mbr_rpt_ind_val,Securities Company Id,scr_co_id
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,mbr_rpt_ind_val.rpt_dt,direct,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Equity Bil VND,eqty_bil_vnd,true,Currency Amount,"decimal(23,2)",,VCSH per CTCK — kỳ báo cáo quý gần nhất (tỷ VND),"CAST(mbr_rpt_ind_val.val AS DECIMAL) WHERE mbr_rpt_ind_val.rpt_ind_code = 'VON_CHU_SO_HUU' AND mbr_rpt_ind_val.rpt_dt = LAST_DAY(ADD_MONTHS(TRUNC(snpst_dt,'Q'),2)) AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id",direct,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Margin Debt Bil VND,mrgn_dbt_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ margin per CTCK (tỷ VND),CAST(mbr_rpt_ind_val.val AS DECIMAL) WHERE mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_rpt_ind_val.rpt_dt = snpst_dt AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id,direct,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,Margin To Equity Ratio Pct,mrgn_eqty_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ lệ dư nợ margin/VCSH per CTCK (%),"fct_mbr_sfty_per_mbr_snpst.mrgn_dbt_bil_vnd / NULLIF(fct_mbr_sfty_per_mbr_snpst.eqty_bil_vnd,0) * 100",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Member Safety Per Member Snapshot,fct_mbr_sfty_per_mbr_snpst,ATTC Rating,attc_rtg,true,Text,string,,Xếp hạng an toàn tài chính per CTCK (Cao/Trung bình/Thấp),CASE WHEN CAST(mbr_rpt_ind_val.val AS DECIMAL) > 150 THEN 'Cao' WHEN CAST(mbr_rpt_ind_val.val AS DECIMAL) >= 120 THEN 'Trung bình' ELSE 'Thấp' END WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND mbr_rpt_ind_val.rpt_dt = snpst_dt AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id,computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Issuer Credit Monitor Id,issuer_credit_monitor_id,false,Surrogate Key,string,PK,Surrogate PK — Driving: corp_bond_tdg_snpst,,,Generated,,,
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Bond Ticker Code,bond_ticker_code,false,Text,string,BK,Mã trái phiếu (business key),corp_bond_tdg_snpst.symb,direct,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Symbol,symb
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Issuer Name,issuer_nm,false,Text,string,,Tên tổ chức phát hành,corp_bond_tdg_snpst.issuer_nm,direct,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Issuer Name,issuer_nm
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Snapshot Date,snpst_dt,false,Date,date,,Ngày snapshot,corp_bond_tdg_snpst.tdg_dt,direct,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Trading Date,tdg_dt
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Maturity Date,mat_dt,true,Date,date,,Ngày đáo hạn trái phiếu,corp_bond_tdg_snpst.mat_dt,direct,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Maturity Date,mat_dt
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Sector Code,sctr_code,true,Classification Value,string,,Mã ngành TCPH (IDS.categories),INNER JOIN pblc_co ON pblc_co.bond_ticker = corp_bond_tdg_snpst.symb → pblc_co.idy_cgy_code,join_atomic,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Total Debt Bil VND,tot_dbt_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng nợ phải trả per TCPH từ BCTC (tỷ VND),INNER JOIN pblc_co ON pblc_co.bond_ticker = corp_bond_tdg_snpst.symb → INNER JOIN pblc_co_fnc_rpt_val ON pblc_co_fnc_rpt_val.pblc_co_rpt_subm_id = ... → SUM(pblc_co_fnc_rpt_val.data_val) WHERE row_code = '300' AND clmn_code = '1',join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Equity Bil VND,eqty_bil_vnd,true,Currency Amount,"decimal(23,2)",,VCSH cuối kỳ per TCPH từ BCTC (tỷ VND),"INNER JOIN pblc_co ON pblc_co.pblc_co_code = corp_bond_tdg_snpst.symb INNER JOIN pblc_co_rpt_subm ON pblc_co_rpt_subm.pblc_co_id = pblc_co.pblc_co_id INNER JOIN pblc_co_fnc_rpt_val ON pblc_co_fnc_rpt_val.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND pblc_co_fnc_rpt_val.row_code = '400' AND pblc_co_fnc_rpt_val.clmn_code = '1' → SUM(pblc_co_fnc_rpt_val.data_val)",join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,DE Ratio,de_rto,true,Percentage,"decimal(5,2)",,Hệ số D/E per TCPH = Tổng nợ / VCSH,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = corp_bond_tdg_snpst.symb INNER JOIN pblc_co_rpt_subm ON pblc_co_rpt_subm.pblc_co_id = pblc_co.pblc_co_id INNER JOIN pblc_co_fnc_rpt_val AS fnc_dbt ON fnc_dbt.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_dbt.row_code = '300' AND fnc_dbt.clmn_code = '1' INNER JOIN pblc_co_fnc_rpt_val AS fnc_eqty ON fnc_eqty.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_eqty.row_code = '400' AND fnc_eqty.clmn_code = '1' → SUM(fnc_dbt.data_val) / NULLIF(SUM(fnc_eqty.data_val),0)",join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Net Profit Bil VND,net_prft_bil_vnd,true,Currency Amount,"decimal(23,2)",,Lợi nhuận sau thuế per TCPH (tỷ VND),"INNER JOIN pblc_co ON pblc_co.pblc_co_code = corp_bond_tdg_snpst.symb INNER JOIN pblc_co_rpt_subm ON pblc_co_rpt_subm.pblc_co_id = pblc_co.pblc_co_id AND pblc_co_rpt_subm.dscl_form_defn_code LIKE 'BCKQKD%' INNER JOIN pblc_co_fnc_rpt_val ON pblc_co_fnc_rpt_val.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND pblc_co_fnc_rpt_val.row_code = '60' AND pblc_co_fnc_rpt_val.clmn_code = '1' → SUM(pblc_co_fnc_rpt_val.data_val)",join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,ROE Pct,roe_pct,true,Percentage,"decimal(5,2)",,ROE per TCPH = LNST / VCSH bình quân × 100,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = corp_bond_tdg_snpst.symb INNER JOIN pblc_co_rpt_subm ON pblc_co_rpt_subm.pblc_co_id = pblc_co.pblc_co_id INNER JOIN pblc_co_fnc_rpt_val AS fnc_prft ON fnc_prft.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_prft.row_code = '60' AND fnc_prft.clmn_code = '1' AND fnc_prft.dscl_form_defn_code LIKE 'BCKQKD%' INNER JOIN pblc_co_fnc_rpt_val AS fnc_eqty_cur ON fnc_eqty_cur.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_eqty_cur.row_code = '400' AND fnc_eqty_cur.clmn_code = '1' INNER JOIN pblc_co_fnc_rpt_val AS fnc_eqty_prv ON fnc_eqty_prv.pblc_co_rpt_subm_id = (SELECT pblc_co_rpt_subm_id FROM pblc_co_rpt_subm WHERE pblc_co_id = pblc_co.pblc_co_id AND rpt_yr = pblc_co_rpt_subm.rpt_yr - 1) AND fnc_eqty_prv.row_code = '400' AND fnc_eqty_prv.clmn_code = '1' → SUM(fnc_prft.data_val) / NULLIF((SUM(fnc_eqty_prv.data_val) + SUM(fnc_eqty_cur.data_val)) / 2,0) * 100",join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Bond Outstanding Bil VND,bond_oustndg_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ TP per TCPH = Σ(Mệnh giá × KL lưu hành) — PENDING (VSDC.TT138),,pending,,,,
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Audit Opinion,audit_opnn,true,Text,string,,Ý kiến kiểm toán BCTC — PENDING (IDS-GSĐC chưa thiết kế Atomic),,pending,,,,
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Credit Rating,credit_rtg,true,Text,string,,Xếp hạng tín nhiệm DN — PENDING (IDS-GSĐC chưa có bảng nguồn),,pending,,,,
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Risk Level,rsk_lvl,true,Text,string,,Xếp loại rủi ro (LOW/MEDIUM/HIGH) — PENDING (phụ thuộc Credit Rating),,pending,,,,
Operational Corporate Bond Issuer Credit Monitor,opr_corp_bond_issuer_credit,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,corp_bond_tdg_snpst.src_stm_code WHERE corp_bond_tdg_snpst.src_stm_code = 'MDDS',direct,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Source System Code,src_stm_code
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Member Safety Monitor Id,mbr_sfty_monitor_id,false,Surrogate Key,string,PK,Surrogate PK — Driving: mbr_rpt_ind_val,,,Generated,,,
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Member Code,mbr_code,false,Text,string,BK,Mã CTCK (business key),scr_co.scr_co_bsn_code,join_atomic,Securities Company,scr_co,Securities Company Business Code,scr_co_bsn_code
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Report Date,rpt_dt,false,Date,date,,Ngày báo cáo,mbr_rpt_ind_val.rpt_dt,direct,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Member Name,mbr_nm,true,Text,string,,Tên CTCK,INNER JOIN scr_co ON scr_co.scr_co_id = mbr_rpt_ind_val.scr_co_id → scr_co.scr_co_nm,join_atomic,Securities Company,scr_co,Securities Company Name,scr_co_nm
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Equity Bil VND,eqty_bil_vnd,true,Currency Amount,"decimal(23,2)",,VCSH per CTCK — kỳ báo cáo quý gần nhất (tỷ VND),"CAST(mbr_rpt_ind_val.val AS DECIMAL) WHERE mbr_rpt_ind_val.rpt_ind_code = 'VON_CHU_SO_HUU' AND mbr_rpt_ind_val.rpt_dt = LAST_DAY(ADD_MONTHS(TRUNC(rpt_dt,'Q'),2)) AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id",direct,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
